

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 19 17:56:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   106  010C                     	;# 
   107  010D                     	;# 
   108  010E                     	;# 
   109  010F                     	;# 
   110  0115                     	;# 
   111  0116                     	;# 
   112  0118                     	;# 
   113  0119                     	;# 
   114  011A                     	;# 
   115  011B                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  008F                     	;# 
   161  0090                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0093                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0095                     	;# 
   168  0095                     	;# 
   169  0096                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009B                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  0115                     	;# 
   184  0116                     	;# 
   185  0118                     	;# 
   186  0119                     	;# 
   187  011A                     	;# 
   188  011B                     	;# 
   189  011E                     	;# 
   190  011F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  019D                     	;# 
   194  019E                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001C                     	;# 
   223  001D                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0093                     	;# 
   238  0093                     	;# 
   239  0094                     	;# 
   240  0095                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0096                     	;# 
   244  0097                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009A                     	;# 
   248  009B                     	;# 
   249  009E                     	;# 
   250  009F                     	;# 
   251  010C                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  0115                     	;# 
   257  0116                     	;# 
   258  0118                     	;# 
   259  0119                     	;# 
   260  011A                     	;# 
   261  011B                     	;# 
   262  011E                     	;# 
   263  011F                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  019D                     	;# 
   267  019E                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  008C                     	;# 
   304  008D                     	;# 
   305  008E                     	;# 
   306  008F                     	;# 
   307  0090                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0093                     	;# 
   311  0093                     	;# 
   312  0094                     	;# 
   313  0095                     	;# 
   314  0095                     	;# 
   315  0096                     	;# 
   316  0096                     	;# 
   317  0097                     	;# 
   318  0098                     	;# 
   319  0099                     	;# 
   320  009A                     	;# 
   321  009B                     	;# 
   322  009E                     	;# 
   323  009F                     	;# 
   324  010C                     	;# 
   325  010C                     	;# 
   326  010D                     	;# 
   327  010E                     	;# 
   328  010F                     	;# 
   329  0115                     	;# 
   330  0116                     	;# 
   331  0118                     	;# 
   332  0119                     	;# 
   333  011A                     	;# 
   334  011B                     	;# 
   335  011E                     	;# 
   336  011F                     	;# 
   337  018C                     	;# 
   338  018D                     	;# 
   339  019D                     	;# 
   340  019E                     	;# 
   341                           
   342                           	psect	cinit
   343  07F3                     start_initialization:	
   344                           ; #config settings
   345                           
   346  07F3                     __initialization:
   347                           
   348                           ; Clear objects allocated to BITCOMMON
   349  07F3  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   350                           
   351                           ; Clear objects allocated to COMMON
   352  07F4  01F0               	clrf	__pbssCOMMON& (0+127)
   353  07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   354  07F6  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   355  07F7  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   356  07F8  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   357  07F9  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   358  07FA  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   359  07FB  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   360  07FC  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   361  07FD                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  07FD                     __end_of__initialization:
   365  07FD  0183               	clrf	3
   366  07FE  118A  2FDC         	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bitbssCOMMON
   369  03C8                     __pbitbssCOMMON:
   370  03C8                     _SRCLK:
   371  03C8                     	ds	1
   372  03C9                     _SER:
   373  03C9                     	ds	1
   374  03CA                     _RCLK:
   375  03CA                     	ds	1
   376                           
   377                           	psect	bssCOMMON
   378  0070                     __pbssCOMMON:
   379  0070                     _stairs:
   380  0070                     	ds	9
   381                           
   382                           	psect	cstackCOMMON
   383  007A                     __pcstackCOMMON:
   384  007A                     ?_lcd_action:
   385  007A                     ??_lcd_action:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  007A                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  007A                     ??_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  007A                     	ds	3
   397                           
   398                           	psect	maintext
   399  07DC                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 37 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   419 ;;      Params:         0       0       0       0
   420 ;;      Locals:         0       0       0       0
   421 ;;      Temps:          3       0       0       0
   422 ;;      Totals:         3       0       0       0
   423 ;;Total ram usage:        3 bytes
   424 ;; Hardware stack levels required when called: 1
   425 ;; This function calls:
   426 ;;		_lcd_action
   427 ;; This function is called by:
   428 ;;		Startup code after reset
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432  07DC                     _main:	
   433                           ;psect for function _main
   434                           
   435  07DC                     l634:	
   436                           ;incstack = 0
   437                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   438                           
   439                           
   440                           ;main.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   441  07DC  3042               	movlw	66
   442  07DD  00FA               	movwf	??_main
   443  07DE                     u67:
   444  07DE  0BFA               	decfsz	??_main,f
   445  07DF  2FDE               	goto	u67
   446  07E0  0000               	nop
   447                           
   448                           ;main.c: 39:     _delay((unsigned long)((100)*(8000000/4000.0)));
   449  07E1  3002               	movlw	2
   450  07E2  00FC               	movwf	??_main+2
   451  07E3  3004               	movlw	4
   452  07E4  00FB               	movwf	??_main+1
   453  07E5  30BA               	movlw	186
   454  07E6  00FA               	movwf	??_main
   455  07E7                     u77:
   456  07E7  0BFA               	decfsz	??_main,f
   457  07E8  2FE7               	goto	u77
   458  07E9  0BFB               	decfsz	??_main+1,f
   459  07EA  2FE7               	goto	u77
   460  07EB  0BFC               	decfsz	??_main+2,f
   461  07EC  2FE7               	goto	u77
   462  07ED  0000               	nop
   463  07EE                     l636:
   464                           
   465                           ;main.c: 40:     lcd_action();
   466  07EE  118A  27DB  118A   	fcall	_lcd_action
   467  07F1                     l17:
   468  07F1  118A  2800         	ljmp	start
   469  07F3                     __end_of_main:
   470                           
   471                           	psect	text1
   472  07DB                     __ptext1:	
   473 ;; *************** function _lcd_action *****************
   474 ;; Defined at:
   475 ;;		line 4 in file "lcd.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		None
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   489 ;;      Params:         0       0       0       0
   490 ;;      Locals:         0       0       0       0
   491 ;;      Temps:          0       0       0       0
   492 ;;      Totals:         0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502  07DB                     _lcd_action:	
   503                           ;psect for function _lcd_action
   504                           
   505  07DB                     l632:	
   506                           ;incstack = 0
   507                           ; Regs used in _lcd_action: []
   508                           
   509  07DB                     l34:	
   510                           ;lcd.c: 5:     return;
   511                           
   512  07DB  0008               	return
   513  07DC                     __end_of_lcd_action:
   514  007E                     btemp	set	126	;btemp
   515  007E                     wtemp0	set	126
   516                           
   517                           	psect	idloc
   518                           
   519                           ;Config register IDLOC0 @ 0x2000
   520                           ;	unspecified, using default values
   521  2000                     	org	8192
   522  2000  3FFF               	dw	16383
   523                           
   524                           ;Config register IDLOC1 @ 0x2001
   525                           ;	unspecified, using default values
   526  2001                     	org	8193
   527  2001  3FFF               	dw	16383
   528                           
   529                           ;Config register IDLOC2 @ 0x2002
   530                           ;	unspecified, using default values
   531  2002                     	org	8194
   532  2002  3FFF               	dw	16383
   533                           
   534                           ;Config register IDLOC3 @ 0x2003
   535                           ;	unspecified, using default values
   536  2003                     	org	8195
   537  2003  3FFF               	dw	16383
   538                           
   539                           	psect	config
   540                           
   541                           ;Config register CONFIG @ 0x2007
   542                           ;	Oscillator Selection bits
   543                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
   544                           ;	Watchdog Timer Enable bit
   545                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   546                           ;	Power-up Timer Enable bit
   547                           ;	PWRTE = ON, PWRT enabled
   548                           ;	MCLR Pin Function Select bit
   549                           ;	MCLRE = ON, MCLR pin function is MCLR
   550                           ;	Code Protection bit
   551                           ;	CP = OFF, Program memory code protection is disabled
   552                           ;	Data Code Protection bit
   553                           ;	CPD = OFF, Data memory code protection is disabled
   554                           ;	Brown-out Reset Selection bits
   555                           ;	BOREN = ON, BOR enabled
   556                           ;	Internal External Switchover bit
   557                           ;	IESO = OFF, Internal External Switchover mode is disabled
   558                           ;	Fail-Safe Clock Monitor Enabled bit
   559                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   560  2007                     	org	8199
   561  2007  33E4               	dw	13284

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    S33$lcd_menu	PTR struct . size(1) Largest target is 0

    stairs.lcd_menu	PTR struct . size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                         _lcd_action
 ---------------------------------------------------------------------------------
 (1) _lcd_action                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_action

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       D       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       D      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Dec 19 17:56:41 2022

                     l17 07F1                       l34 07DB                       u67 07DE  
                     u77 07E7                      l632 07DB                      l634 07DC  
                    l636 07EE                      _SER 03C9                     _RCLK 03CA  
                   _main 07DC                     btemp 007E                     start 0000  
                  ?_main 007A                    _SRCLK 03C8           __pbitbssCOMMON 03C8  
                  status 0003                    wtemp0 007E          __initialization 07F3  
           __end_of_main 07F3                   ??_main 007A                   _stairs 0070  
__end_of__initialization 07FD           __pcstackCOMMON 007A               __pmaintext 07DC  
             _lcd_action 07DB                  __ptext1 07DB     end_of_initialization 07FD  
            ?_lcd_action 007A      start_initialization 07F3              __pbssCOMMON 0070  
              ___latbits 0001             ??_lcd_action 007A       __end_of_lcd_action 07DC  
